make .plots -f  Makefile /rigel/apam/users/hq2152/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /rigel/apam/users/hq2152/clawpack/clawutil/src/Makefile.common
make[1]: Entering directory `/rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai'
make data -f  Makefile /rigel/apam/users/hq2152/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /rigel/apam/users/hq2152/clawpack/clawutil/src/Makefile.common
make[2]: Entering directory `/rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai'
rm -f .data
python setrun.py         geoclaw                  
storm_num: 1
touch .data
make[2]: Nothing to be done for `/rigel/apam/users/hq2152/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw'.
make[2]: Nothing to be done for `/rigel/apam/users/hq2152/clawpack/clawutil/src/Makefile.common'.
make[2]: Leaving directory `/rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai'
make output -f  Makefile /rigel/apam/users/hq2152/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /rigel/apam/users/hq2152/clawpack/clawutil/src/Makefile.common
make[2]: Entering directory `/rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai'
rm -f .output
python /rigel/apam/users/hq2152/clawpack/clawutil/src/python/clawutil/runclaw.py xgeoclaw                  _output                \
True None . False False None
Reading data file: claw.data
         first 5 lines are comments and will be skipped
Reading data file: amr.data
         first 5 lines are comments and will be skipped
  
 Running amrclaw ...  
  
Reading data file: geoclaw.data
         first 5 lines are comments and will be skipped
Reading data file: refinement.data
         first 5 lines are comments and will be skipped
Reading data file: dtopo.data
         first 5 lines are comments and will be skipped
Reading data file: topo.data
         first 5 lines are comments and will be skipped
 Names = (lon       , lat       )
 Size = (        3181 ,         2461 )
 n, var_name, var_type, num_dims, dim_ids
           1 : crs       |           2 |           0 |           0           0
 Not using var_id            1
           2 : lat       |           6 |           1 |           2           0
           3 : lon       |           6 |           1 |           1           0
           4 : Band1     |           3 |           2 |           1           2
 x_var_name, x_var_id = lon                  3
 x_var_name, x_var_id = lat                  2
 x_var_name, x_var_id = Band1                4
  
 Reading topography file  
 /rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/bathy/indi
 an_ocean.nc                                                            
Reading data file: qinit.data
         first 5 lines are comments and will be skipped
   qinit_type = 0, no perturbation
Reading data file: fixed_grids.data
         first 5 lines are comments and will be skipped
Reading data file: friction.data
         first 5 lines are comments and will be skipped
Reading data file: multilayer.data
         first 5 lines are comments and will be skipped
Reading data file: surge.data
         first 5 lines are comments and will be skipped
 Reading storm date file 
 /rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai/mum
 bai_1.storm                                                                    
                                           
Reading data file: regions.data
         first 5 lines are comments and will be skipped
Reading data file: gauges.data
         first 5 lines are comments and will be skipped
Reading data file: fgmax.data
         first 5 lines are comments and will be skipped
 Storage allocated...
there are   16 grids with    34768 cells at level   1
   Setting initial dt to   1.600000000000000E-002
  max threads set to            1
  
 Done reading data, starting computation ...  
  
 Total mass at initial time:   6.209419080304310E+016
AMRCLAW: Frame    0 output files done at time t =  0.267264D+08

 AMRCLAW: level  1  CFL = .139E-03  dt = 0.1600E-01  final t = -2.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.32
 ***adjusting timestep for level   5 at t =     0.270997D+08
     old ntogo dt           2   3.60158655656542     
     new ntogo dt            3   2.40105770404140     
 ***adjusting timestep for level   5 at t =     0.270997D+08
     old ntogo dt           2   3.60158655656542     
     new ntogo dt            3   2.40105770404140     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.32
 ***adjusting timestep for level   5 at t =     0.270999D+08
     old ntogo dt           2   3.60158660249061     
     new ntogo dt            3   2.40105773508549     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.33
 ***adjusting timestep for level   5 at t =     0.271003D+08
     old ntogo dt           3   2.70118982531721     
     new ntogo dt            4   2.02589236851782     
 ***adjusting timestep for level   5 at t =     0.271003D+08
     old ntogo dt           3   2.70118982531721     
     new ntogo dt            4   2.02589236851782     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.33
 ***adjusting timestep for level   5 at t =     0.271004D+08
     old ntogo dt           3   2.70118974902682     
     new ntogo dt            4   2.02589231170714     
 ***adjusting timestep for level   5 at t =     0.271004D+08
     old ntogo dt           1   5.40237949805363     
     new ntogo dt            2   2.70118974894285     
 ***adjusting timestep for level   5 at t =     0.271004D+08
     old ntogo dt           2   2.70118974894285     
     new ntogo dt            3   1.80079316596190     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.33
 ***adjusting timestep for level   5 at t =     0.271006D+08
     old ntogo dt           1   5.40237937991470     
     new ntogo dt            2   2.70118969120085     
 ***adjusting timestep for level   5 at t =     0.271006D+08
     old ntogo dt           2   2.70118969120085     
     new ntogo dt            3   1.80079312746723     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.33
 ***adjusting timestep for level   5 at t =     0.271008D+08
     old ntogo dt           1   5.40237930845438     
     new ntogo dt            2   2.70118965394795     
 ***adjusting timestep for level   5 at t =     0.271008D+08
     old ntogo dt           2   2.70118965394795     
     new ntogo dt            3   1.80079310263197     
 ***adjusting timestep for level   5 at t =     0.271008D+08
     old ntogo dt           1   5.40237930845438     
     new ntogo dt            2   2.70118965394795     
 ***adjusting timestep for level   5 at t =     0.271008D+08
     old ntogo dt           2   2.70118965394795     
     new ntogo dt            3   1.80079310263197     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.34
 ***adjusting timestep for level   5 at t =     0.271010D+08
     old ntogo dt           3   2.70118963836652     
     new ntogo dt            4   2.02589222881943     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.34
 ***adjusting timestep for level   5 at t =     0.271011D+08
     old ntogo dt           2   3.60158618654763     
     new ntogo dt            3   2.40105745817224     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.34
 ***adjusting timestep for level   5 at t =     0.271013D+08
     old ntogo dt           1   5.40237929656791     
     new ntogo dt            2   2.70118964836001     
 ***adjusting timestep for level   5 at t =     0.271013D+08
     old ntogo dt           1   5.40237929656791     
     new ntogo dt            2   2.70118964836001     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.34
 ***adjusting timestep for level   5 at t =     0.271016D+08
     old ntogo dt           1   5.40237934373216     
     new ntogo dt            2   2.70118967071176     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.35
 ***adjusting timestep for level   5 at t =     0.271025D+08
     old ntogo dt           3   2.70118975796257     
     new ntogo dt            4   2.02589231915772     
 ***adjusting timestep for level   5 at t =     0.271025D+08
     old ntogo dt           3   2.70118975796257     
     new ntogo dt            4   2.02589231915772     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.36
 ***adjusting timestep for level   5 at t =     0.271029D+08
     old ntogo dt           2   3.60158645166423     
     new ntogo dt            3   2.40105763450265     
 ***adjusting timestep for level   5 at t =     0.271029D+08
     old ntogo dt           2   3.60158645166423     
     new ntogo dt            3   2.40105763450265     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.36
 ***adjusting timestep for level   5 at t =     0.271032D+08
     old ntogo dt           2   3.60158655004000     
     new ntogo dt            3   2.40105770031611     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.36
 ***adjusting timestep for level   5 at t =     0.271034D+08
     old ntogo dt           2   3.60158665459049     
     new ntogo dt            3   2.40105776985486     
 ***adjusting timestep for level   5 at t =     0.271034D+08
     old ntogo dt           2   3.60158665459049     
     new ntogo dt            3   2.40105776985486     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.37
 ***adjusting timestep for level   5 at t =     0.271038D+08
     old ntogo dt           3   2.70119033873299     
     new ntogo dt            4   2.02589275408536     
 ***adjusting timestep for level   5 at t =     0.271038D+08
     old ntogo dt           3   2.70119033873299     
     new ntogo dt            4   2.02589275408536     
 ***adjusting timestep for level   5 at t =     0.271038D+08
     old ntogo dt           3   2.70119033873299     
     new ntogo dt            4   2.02589275408536     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.37
 ***adjusting timestep for level   5 at t =     0.271041D+08
     old ntogo dt           2   3.60158749610041     
     new ntogo dt            3   2.40105833113194     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.38
 ***adjusting timestep for level   5 at t =     0.271043D+08
     old ntogo dt           2   3.60158756703306     
     new ntogo dt            3   2.40105837831895     
 ***adjusting timestep for level   5 at t =     0.271043D+08
     old ntogo dt           2   3.60158756703306     
     new ntogo dt            3   2.40105837831895     
 ***adjusting timestep for level   5 at t =     0.271043D+08
     old ntogo dt           2   3.60158756703306     
     new ntogo dt            3   2.40105837831895     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.38
 ***adjusting timestep for level   5 at t =     0.271044D+08
     old ntogo dt           2   3.60158756187550     
     new ntogo dt            3   2.40105837459366     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.38
 ***adjusting timestep for level   5 at t =     0.271045D+08
     old ntogo dt           2   3.60158753029341     
     new ntogo dt            3   2.40105835348368     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.38
 ***adjusting timestep for level   5 at t =     0.271046D+08
     old ntogo dt           2   3.60158747496133     
     new ntogo dt            3   2.40105831623077     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.38
 ***adjusting timestep for level   5 at t =     0.271050D+08
     old ntogo dt           1   5.40238049868687     
     new ntogo dt            2   2.70119024813175     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.39
 ***adjusting timestep for level   5 at t =     0.271052D+08
     old ntogo dt           1   5.40238020045680     
     new ntogo dt            2   2.70119009912014     
 ***adjusting timestep for level   5 at t =     0.271052D+08
     old ntogo dt           2   2.70119009912014     
     new ntogo dt            3   1.80079339941343     
 ***adjusting timestep for level   5 at t =     0.271052D+08
     old ntogo dt           1   5.40238020045680     
     new ntogo dt            2   2.70119009912014     
 ***adjusting timestep for level   5 at t =     0.271052D+08
     old ntogo dt           2   2.70119009912014     
     new ntogo dt            3   1.80079339941343     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.39
 ***adjusting timestep for level   5 at t =     0.271053D+08
     old ntogo dt           2   3.60158671178488     
     new ntogo dt            3   2.40105780834953     
 ***adjusting timestep for level   5 at t =     0.271053D+08
     old ntogo dt           2   3.60158671178488     
     new ntogo dt            3   2.40105780834953     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.39
 ***adjusting timestep for level   5 at t =     0.271054D+08
     old ntogo dt           3   2.70118997418858     
     new ntogo dt            4   2.02589248120785     
 ***adjusting timestep for level   5 at t =     0.271054D+08
     old ntogo dt           3   2.70118997418858     
     new ntogo dt            4   2.02589248120785     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.39
 ***adjusting timestep for level   5 at t =     0.271054D+08
     old ntogo dt           2   3.60158656206144     
     new ntogo dt            3   2.40105770776669     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.39
 ***adjusting timestep for level   5 at t =     0.271055D+08
     old ntogo dt           2   3.60158650098731     
     new ntogo dt            3   2.40105766678850     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.39
 ***adjusting timestep for level   5 at t =     0.271056D+08
     old ntogo dt           2   3.60158644836782     
     new ntogo dt            3   2.40105763201912     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.40
 ***adjusting timestep for level   5 at t =     0.271061D+08
     old ntogo dt           3   2.70118968821765     
     new ntogo dt            4   2.02589226607233     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.40
 ***adjusting timestep for level   5 at t =     0.271065D+08
     old ntogo dt           3   2.70118962101003     
     new ntogo dt            4   2.02589221578091     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.40
 ***adjusting timestep for level   5 at t =     0.271067D+08
     old ntogo dt           2   3.60158609156059     
     new ntogo dt            3   2.40105739360054     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.41
 ***adjusting timestep for level   5 at t =     0.271071D+08
     old ntogo dt           2   3.60158599291054     
     new ntogo dt            3   2.40105732902884     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.41
 ***adjusting timestep for level   5 at t =     0.271073D+08
     old ntogo dt           2   3.60158594743311     
     new ntogo dt            3   2.40105729798476     
 ***adjusting timestep for level   5 at t =     0.271073D+08
     old ntogo dt           2   3.60158594743311     
     new ntogo dt            3   2.40105729798476     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.42
 ***adjusting timestep for level   5 at t =     0.271079D+08
     old ntogo dt           2   3.60158606558256     
     new ntogo dt            3   2.40105737745762     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.42
 ***adjusting timestep for level   5 at t =     0.271082D+08
     old ntogo dt           1   5.40237950646262     
     new ntogo dt            2   2.70118975453079     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.42
 ***adjusting timestep for level   5 at t =     0.271084D+08
     old ntogo dt           1   5.40237980776267     
     new ntogo dt            2   2.70118990354240     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.43
 ***adjusting timestep for level   5 at t =     0.271086D+08
     old ntogo dt           2   3.60158674091060     
     new ntogo dt            3   2.40105782697598     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.43
 ***adjusting timestep for level   5 at t =     0.271092D+08
     old ntogo dt           3   2.70118990067897     
     new ntogo dt            4   2.02589242532849     
 ***adjusting timestep for level   5 at t =     0.271092D+08
     old ntogo dt           2   3.60158653423863     
     new ntogo dt            3   2.40105768914024     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.43
 ***adjusting timestep for level   5 at t =     0.271092D+08
     old ntogo dt           3   2.70118983635226     
     new ntogo dt            4   2.02589237783104     
 ***adjusting timestep for level   5 at t =     0.271092D+08
     old ntogo dt           3   2.70118983635226     
     new ntogo dt            4   2.02589237783104     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.43
 ***adjusting timestep for level   5 at t =     0.271093D+08
     old ntogo dt           1   5.40237954110167     
     new ntogo dt            2   2.70118976943195     
 ***adjusting timestep for level   5 at t =     0.271093D+08
     old ntogo dt           2   2.70118976943195     
     new ntogo dt            3   1.80079317962130     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.44
 ***adjusting timestep for level   5 at t =     0.271095D+08
     old ntogo dt           2   3.60158619509927     
     new ntogo dt            3   2.40105746313930     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.44
 ***adjusting timestep for level   5 at t =     0.271098D+08
     old ntogo dt           3   2.70118950361846     
     new ntogo dt            4   2.02589212823659     
 ***adjusting timestep for level   5 at t =     0.271098D+08
     old ntogo dt           3   2.70118950361846     
     new ntogo dt            4   2.02589212823659     
 ***adjusting timestep for level   5 at t =     0.271098D+08
     old ntogo dt           3   2.70118950361846     
     new ntogo dt            4   2.02589212823659     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.44
 ***adjusting timestep for level   5 at t =     0.271100D+08
     old ntogo dt           1   5.40237883835301     
     new ntogo dt            2   2.70118941925466     
 ***adjusting timestep for level   5 at t =     0.271100D+08
     old ntogo dt           2   3.60158589223534     
     new ntogo dt            3   2.40105726197362     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.44
 ***adjusting timestep for level   5 at t =     0.271102D+08
     old ntogo dt           2   3.60158584859712     
     new ntogo dt            3   2.40105723217130     
 ***adjusting timestep for level   5 at t =     0.271102D+08
     old ntogo dt           2   3.60158584859712     
     new ntogo dt            3   2.40105723217130     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.45
 ***adjusting timestep for level   5 at t =     0.271104D+08
     old ntogo dt           2   3.60158581964459     
     new ntogo dt            3   2.40105721230308     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.45
 ***adjusting timestep for level   5 at t =     0.271110D+08
     old ntogo dt           3   2.70118931362748     
     new ntogo dt            4   2.02589198574424     
 ***adjusting timestep for level   5 at t =     0.271110D+08
     old ntogo dt           3   2.70118931362748     
     new ntogo dt            4   2.02589198574424     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.45
 ***adjusting timestep for level   5 at t =     0.271111D+08
     old ntogo dt           2   3.60158574129109     
     new ntogo dt            3   2.40105716014902     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.45
 ***adjusting timestep for level   5 at t =     0.271111D+08
     old ntogo dt           3   2.70118929808917     
     new ntogo dt            4   2.02589197363704     
 ***adjusting timestep for level   5 at t =     0.271111D+08
     old ntogo dt           2   3.60158573078556     
     new ntogo dt            3   2.40105715394020     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.46
 ***adjusting timestep for level   5 at t =     0.271116D+08
     old ntogo dt           2   3.60158569213478     
     new ntogo dt            3   2.40105712786317     
 ***adjusting timestep for level   5 at t =     0.271116D+08
     old ntogo dt           2   3.60158569213478     
     new ntogo dt            3   2.40105712786317     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.46
 ***adjusting timestep for level   5 at t =     0.271118D+08
     old ntogo dt           3   2.70118928144357     
     new ntogo dt            4   2.02589196059853     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.46
